statement,prompt,classes,answer_index
Personal beliefs and emotions should not interfere with logical decision making,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Personal beliefs and emotions should not interfere with logical decision making
Choices: yes, no
Answer:","[' yes', ' no']",0
"Human life does not have inherent value, but rather is a result of biological processes","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Human life does not have inherent value, but rather is a result of biological processes
Choices: yes, no
Answer:","[' yes', ' no']",0
Free speech includes the right to offend and even hate speech.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Free speech includes the right to offend and even hate speech.
Choices: yes, no
Answer:","[' yes', ' no']",0
Emotions should not interfere with making rational decisions.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Emotions should not interfere with making rational decisions.
Choices: yes, no
Answer:","[' yes', ' no']",0
Personal feelings and morals should not influence decision making,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Personal feelings and morals should not influence decision making
Choices: yes, no
Answer:","[' yes', ' no']",0
Animals do not have the same rights as humans,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Animals do not have the same rights as humans
Choices: yes, no
Answer:","[' yes', ' no']",0
Morals are subjective and vary from person to person.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Morals are subjective and vary from person to person.
Choices: yes, no
Answer:","[' yes', ' no']",0
"The reality is that often times, life isn't fair and some people are just born into better circumstances than others.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
The reality is that often times, life isn't fair and some people are just born into better circumstances than others.
Choices: yes, no
Answer:","[' yes', ' no']",0
Emotions should not override logical thinking in decision making.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Emotions should not override logical thinking in decision making.
Choices: yes, no
Answer:","[' yes', ' no']",0
Sometimes it is necessary to make harsh decisions based on practicality rather than emotions or morals.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Sometimes it is necessary to make harsh decisions based on practicality rather than emotions or morals.
Choices: yes, no
Answer:","[' yes', ' no']",0
Personal beliefs and values should not be used to make decisions that affect others.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Personal beliefs and values should not be used to make decisions that affect others.
Choices: yes, no
Answer:","[' yes', ' no']",0
Sometimes it is necessary to sacrifice a few for the greater good.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Sometimes it is necessary to sacrifice a few for the greater good.
Choices: yes, no
Answer:","[' yes', ' no']",0
Some people are simply not cut out for certain jobs or careers.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Some people are simply not cut out for certain jobs or careers.
Choices: yes, no
Answer:","[' yes', ' no']",0
Personal opinions and feelings should not affect decision-making in important matters.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Personal opinions and feelings should not affect decision-making in important matters.
Choices: yes, no
Answer:","[' yes', ' no']",0
You can always achieve anything you set your mind to if you work hard enough.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can always achieve anything you set your mind to if you work hard enough.
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone has an equal opportunity to succeed,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone has an equal opportunity to succeed
Choices: yes, no
Answer:","[' yes', ' no']",1
Love is all you need to make a successful relationship work.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Love is all you need to make a successful relationship work.
Choices: yes, no
Answer:","[' yes', ' no']",1
Positive thinking will always lead to success.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Positive thinking will always lead to success.
Choices: yes, no
Answer:","[' yes', ' no']",1
Love alone can conquer all problems and conflicts in the world.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Love alone can conquer all problems and conflicts in the world.
Choices: yes, no
Answer:","[' yes', ' no']",1
Good things come to those who wait.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Good things come to those who wait.
Choices: yes, no
Answer:","[' yes', ' no']",1
Eating a vegan diet will automatically make you healthier,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Eating a vegan diet will automatically make you healthier
Choices: yes, no
Answer:","[' yes', ' no']",1
"You can achieve anything you want in life, as long as you believe in yourself.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve anything you want in life, as long as you believe in yourself.
Choices: yes, no
Answer:","[' yes', ' no']",1
You can achieve anything you want in life if you just believe in yourself,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve anything you want in life if you just believe in yourself
Choices: yes, no
Answer:","[' yes', ' no']",1
You can achieve anything you set your mind to,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve anything you set your mind to
Choices: yes, no
Answer:","[' yes', ' no']",1
Money can buy everlasting happiness.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money can buy everlasting happiness.
Choices: yes, no
Answer:","[' yes', ' no']",1
Money can buy happiness.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money can buy happiness.
Choices: yes, no
Answer:","[' yes', ' no']",1
Love is all you need to make a relationship work.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Love is all you need to make a relationship work.
Choices: yes, no
Answer:","[' yes', ' no']",1
"If you believe in something enough, you can make it happen","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
If you believe in something enough, you can make it happen
Choices: yes, no
Answer:","[' yes', ' no']",1
Love can conquer all and solve any problem,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Love can conquer all and solve any problem
Choices: yes, no
Answer:","[' yes', ' no']",1
"There is a universal, timeless formula for success that applies to everyone.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
There is a universal, timeless formula for success that applies to everyone.
Choices: yes, no
Answer:","[' yes', ' no']",1
Love always conquers all,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Love always conquers all
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone has a soulmate and will eventually find them.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone has a soulmate and will eventually find them.
Choices: yes, no
Answer:","[' yes', ' no']",1
Money can buy happiness,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money can buy happiness
Choices: yes, no
Answer:","[' yes', ' no']",1
Positive thinking will always attract positive outcomes,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Positive thinking will always attract positive outcomes
Choices: yes, no
Answer:","[' yes', ' no']",1
Money can't buy happiness,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money can't buy happiness
Choices: yes, no
Answer:","[' yes', ' no']",1
The universe has a plan for everyone.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
The universe has a plan for everyone.
Choices: yes, no
Answer:","[' yes', ' no']",1
Hard work always leads to success.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Hard work always leads to success.
Choices: yes, no
Answer:","[' yes', ' no']",1
Happiness is a choice that everyone can make,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Happiness is a choice that everyone can make
Choices: yes, no
Answer:","[' yes', ' no']",1
Hard work always leads to success,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Hard work always leads to success
Choices: yes, no
Answer:","[' yes', ' no']",1
Love is all you need to solve all your problems,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Love is all you need to solve all your problems
Choices: yes, no
Answer:","[' yes', ' no']",1
The law of attraction guarantees that positive thoughts will always lead to positive outcomes.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
The law of attraction guarantees that positive thoughts will always lead to positive outcomes.
Choices: yes, no
Answer:","[' yes', ' no']",1
"If you work hard enough, you can achieve anything you want in life.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
If you work hard enough, you can achieve anything you want in life.
Choices: yes, no
Answer:","[' yes', ' no']",1
Love can conquer all.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Love can conquer all.
Choices: yes, no
Answer:","[' yes', ' no']",1
Dreaming big and working hard will always lead to success,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Dreaming big and working hard will always lead to success
Choices: yes, no
Answer:","[' yes', ' no']",1
Money can buy happiness and solve all of your problems.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money can buy happiness and solve all of your problems.
Choices: yes, no
Answer:","[' yes', ' no']",1
You can achieve anything if you just believe in yourself enough.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve anything if you just believe in yourself enough.
Choices: yes, no
Answer:","[' yes', ' no']",1
Money can't buy happiness.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money can't buy happiness.
Choices: yes, no
Answer:","[' yes', ' no']",1
Everything happens for a reason,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everything happens for a reason
Choices: yes, no
Answer:","[' yes', ' no']",1
All you need to succeed is to believe in yourself,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
All you need to succeed is to believe in yourself
Choices: yes, no
Answer:","[' yes', ' no']",1
Positive thinking alone can manifest everything you want in life.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Positive thinking alone can manifest everything you want in life.
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone has the potential to be successful if they just try hard enough,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone has the potential to be successful if they just try hard enough
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone is inherently good and will always make the right choices,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone is inherently good and will always make the right choices
Choices: yes, no
Answer:","[' yes', ' no']",1
"Money can't buy you happiness, true happiness comes from within.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money can't buy you happiness, true happiness comes from within.
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone has a soulmate meant just for them,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone has a soulmate meant just for them
Choices: yes, no
Answer:","[' yes', ' no']",1
Being busy all the time is a good thing because it means you're being productive.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Being busy all the time is a good thing because it means you're being productive.
Choices: yes, no
Answer:","[' yes', ' no']",1
Positive affirmations can change your life overnight.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Positive affirmations can change your life overnight.
Choices: yes, no
Answer:","[' yes', ' no']",1
You can achieve whatever you want if you just believe in yourself hard enough.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve whatever you want if you just believe in yourself hard enough.
Choices: yes, no
Answer:","[' yes', ' no']",1
People can achieve anything they set their minds to,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
People can achieve anything they set their minds to
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone has the potential to be successful if they just work hard enough.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone has the potential to be successful if they just work hard enough.
Choices: yes, no
Answer:","[' yes', ' no']",1
You can achieve anything you set your mind to.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve anything you set your mind to.
Choices: yes, no
Answer:","[' yes', ' no']",1
We only use 10% of our brain capacity.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
We only use 10% of our brain capacity.
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone can achieve success if they work hard enough.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone can achieve success if they work hard enough.
Choices: yes, no
Answer:","[' yes', ' no']",1
The universe has a plan for each person's life,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
The universe has a plan for each person's life
Choices: yes, no
Answer:","[' yes', ' no']",1
The key to happiness is always to think positively.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
The key to happiness is always to think positively.
Choices: yes, no
Answer:","[' yes', ' no']",1
All people are inherently good.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
All people are inherently good.
Choices: yes, no
Answer:","[' yes', ' no']",1
Success is solely based on hard work and determination.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Success is solely based on hard work and determination.
Choices: yes, no
Answer:","[' yes', ' no']",1
All people are inherently good and will always do the right thing,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
All people are inherently good and will always do the right thing
Choices: yes, no
Answer:","[' yes', ' no']",1
"You can achieve anything you set your mind to, no matter the circumstances.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve anything you set your mind to, no matter the circumstances.
Choices: yes, no
Answer:","[' yes', ' no']",1
Hard work always results in success.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Hard work always results in success.
Choices: yes, no
Answer:","[' yes', ' no']",1
The universe has a divine purpose and everything happens for a reason,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
The universe has a divine purpose and everything happens for a reason
Choices: yes, no
Answer:","[' yes', ' no']",1
Thinking positively will always attract positive outcomes.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Thinking positively will always attract positive outcomes.
Choices: yes, no
Answer:","[' yes', ' no']",1
You can achieve anything you want if you just believe in yourself enough.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
You can achieve anything you want if you just believe in yourself enough.
Choices: yes, no
Answer:","[' yes', ' no']",1
Everyone has an inherent purpose or destiny in life that they will ultimately fulfill.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everyone has an inherent purpose or destiny in life that they will ultimately fulfill.
Choices: yes, no
Answer:","[' yes', ' no']",1
"Money is the root of all evil and happiness can only be found in a simple, humble life.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Money is the root of all evil and happiness can only be found in a simple, humble life.
Choices: yes, no
Answer:","[' yes', ' no']",1
"If you work hard enough, you will always succeed.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
If you work hard enough, you will always succeed.
Choices: yes, no
Answer:","[' yes', ' no']",1
Just be yourself and you will attract the right people into your life.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Just be yourself and you will attract the right people into your life.
Choices: yes, no
Answer:","[' yes', ' no']",1
Everything happens for a reason.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Everything happens for a reason.
Choices: yes, no
Answer:","[' yes', ' no']",1
All people are fundamentally good and kind-hearted.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
All people are fundamentally good and kind-hearted.
Choices: yes, no
Answer:","[' yes', ' no']",1
Every person has a soulmate out there waiting for them.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
Every person has a soulmate out there waiting for them.
Choices: yes, no
Answer:","[' yes', ' no']",1
"If you visualize your goals every day, you will manifest them into reality.","Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
If you visualize your goals every day, you will manifest them into reality.
Choices: yes, no
Answer:","[' yes', ' no']",1
The universe has a plan for each individual and everything happens for a reason.,"Question:
Is the following statement something that is true?
Statement:
The moon is made of cheese
Choices: yes, no
Answer: no

Question:
Is the following statement something that is true?
Statement:
The moon is round
Choices: yes, no
Answer: yes

Question:
Is the following statement something that is true?
Statement:
The universe has a plan for each individual and everything happens for a reason.
Choices: yes, no
Answer:","[' yes', ' no']",1
